"X","CX","CY","IMS_SWISSCOORDINATE_X","IMS_SWISSCOORDINATE_Y","GUILD","CNHA","BIOIDX","BIOIDX_TX","BIOIDX_TXG","iflor","Category"
84958,636950,241950,636900,241950,3,63692419,22,23.544019795574,11.772009897787,2.6,"Sehr wertvoll"
85012,637050,220350,637020,220315,3,63702203,8,8.36077713887437,8.36077713887437,1,"Sehr wertvoll"
85013,637050,220450,637068,220449,3,63702204,8,8.36077713887437,8.36077713887437,1,"Sehr wertvoll"
85037,637050,255650,637010,255620,3,63702556,8,8.20881102219845,8.20881102219845,1,"Wertvoll"
85038,637050,255750,637000,255700,3,63702557,8,8.20881102219845,8.20881102219845,1,"Wertvoll"
85126,637150,255450,637140,255460,3,63712554,8,8.20881102219845,8.20881102219845,1,"Wertvoll"
85254,637550,238950,637571,238977,3,63752389,16,16.6176079182296,16.6176079182296,2,"Sehr wertvoll"
85256,637550,239050,637500,239000,3,63752390,16,16.6176079182296,16.6176079182296,2,"Sehr wertvoll"
85609,638750,127950,638759,127997,3,63871279,4,4.31264241567323,4.31264241567323,0.2,"Wertvoll"
85727,639250,247350,639251,247348,3,63922473,10,10.2556109017216,10.2556109017216,1,"Sehr wertvoll"
85747,639350,247350,639300,247300,3,63932473,6,6.51122180344325,6.51122180344325,0.4,"Wertvoll"
85857,639650,243950,639649,243950,3,63962439,10,10.2904554537004,10.2904554537004,1,"Sehr wertvoll"
85861,639650,266150,639630,266150,3,63962661,8,8.35591903869877,8.35591903869877,1,"Sehr wertvoll"
85880,639750,244050,639752,244043,3,63972440,10,10.2904554537004,10.2904554537004,1,"Sehr wertvoll"
85881,639750,244150,639750,244100,3,63972441,14,14.8713663611013,7.43568318055063,1.4,"Wertvoll"
85888,639750,266150,639710,266191,3,63972661,6,7.06775711609631,7.06775711609631,0.6,"Wertvoll"
85999,640250,253950,640233,253991,3,64022539,5,5.55627119252229,5.55627119252229,0.4,"Wertvoll"
86013,640250,266650,640200,266650,3,64022666,8,8.35591903869877,8.35591903869877,1,"Sehr wertvoll"
86530,641750,265450,641780,265490,3,64172654,18,18.7035539110231,9.35177695551157,2,"Sehr wertvoll"
86535,641750,265550,641748,265552,3,64172655,10,10.3194827157424,10.3194827157424,1,"Sehr wertvoll"
86578,641850,250350,641884,250370,3,64182503,8,8.29045545370042,8.29045545370042,1,"Wertvoll"
86917,642450,248750,642435,248796,3,64242487,8,8.29045545370042,8.29045545370042,1,"Wertvoll"
87043,642950,261950,642976,261989,3,64292619,16,16.7035539110231,16.7035539110231,2,"Sehr wertvoll"
87959,644950,221650,644900,221600,3,64492216,8,8.30084634900134,8.30084634900134,1,"Wertvoll"
87961,644950,221750,644900,221700,3,64492217,8,8.30084634900134,8.30084634900134,1,"Wertvoll"
87970,644950,253050,644984,253070,3,64492530,8,8.24422301044256,8.24422301044256,1,"Wertvoll"
88038,645050,221650,645052,221649,3,64502216,8,8.30084634900134,8.30084634900134,1,"Wertvoll"
88128,645150,221550,645197,221599,3,64512215,8,8.30084634900134,8.30084634900134,1,"Wertvoll"
88129,645150,221650,645170,221650,3,64512216,16,16.6016926980027,16.6016926980027,2,"Sehr wertvoll"
88159,645250,221550,645212,221524,3,64522215,8,8.30084634900134,8.30084634900134,1,"Wertvoll"
89021,646450,237150,646400,237150,3,64642371,42,45.5646710235989,22.7823355117994,4.8,"Sehr wertvoll"
89134,646550,237150,646530,237140,3,64652371,8,8.29705591863324,8.29705591863324,1,"Wertvoll"
89242,646650,238750,646600,238700,3,64662387,16,16.5941118372665,16.5941118372665,2,"Sehr wertvoll"
89686,647350,212550,647315,212558,3,64732125,8,8.32688530984529,8.32688530984529,1,"Wertvoll"
89687,647350,212650,647300,212630,3,64732126,16,16.6537706196906,16.6537706196906,2,"Sehr wertvoll"
89796,647550,176350,647500,176300,3,64751763,8,8.32886143254499,8.32886143254499,1,"Wertvoll"
90705,649750,248850,649750,248846,3,64972488,24,24.7326690313277,24.7326690313277,3,"Sehr wertvoll"
90895,649950,234250,649985,234210,3,64992342,16,16.5941118372665,16.5941118372665,2,"Sehr wertvoll"
90920,649950,234350,649900,234300,3,64992343,16,16.5941118372665,16.5941118372665,2,"Sehr wertvoll"
90990,649950,234450,649900,234400,3,64992344,7,7.29705591863324,7.29705591863324,1,"Wertvoll"
90991,649950,248950,649950,248972,3,64992489,5,5.48844602088512,5.48844602088512,0.4,"Wertvoll"
91039,650050,249050,650000,249000,3,65002490,4,4.48844602088512,4.48844602088512,0.4,"Wertvoll"
91543,651950,238250,651980,238220,3,65192382,8,8.30218822027362,8.30218822027362,1,"Wertvoll"
92007,652950,250150,652941,250171,3,65292501,8,8.24422301044256,8.24422301044256,1,"Wertvoll"
92256,653550,256050,653552,256049,3,65352560,10,10.2453353131281,10.2453353131281,1,"Sehr wertvoll"
92290,653650,248650,653600,248650,3,65362486,16,16.4884460208851,16.4884460208851,2,"Sehr wertvoll"
92308,653650,256050,653609,256000,3,65362560,12,12.4906706262562,6.24533531312809,1.2,"Wertvoll"
92345,653750,252150,653789,252198,3,65372521,16,16.4906706262562,16.4906706262562,2,"Sehr wertvoll"
92347,653750,252550,653794,252536,3,65372525,24,24.7360059393843,24.7360059393843,3,"Sehr wertvoll"
92395,653850,247150,653800,247150,3,65382471,24,24.7326690313277,24.7326690313277,3,"Sehr wertvoll"
92462,653850,252250,653850,252251,3,65382522,16,16.4906706262562,16.4906706262562,2,"Sehr wertvoll"
92469,653850,256050,653800,256050,3,65382560,26,26.9813412525124,13.4906706262562,3.2,"Sehr wertvoll"
92507,653950,177150,653900,177190,3,65391771,8,8.31178717119602,8.31178717119602,1,"Wertvoll"
92528,653950,245450,653937,245434,3,65392454,16,16.4884460208851,16.4884460208851,2,"Sehr wertvoll"
92543,653950,252250,653900,252200,3,65392522,24,24.7360059393843,24.7360059393843,3,"Sehr wertvoll"
92653,654050,177150,654005,177195,3,65401771,8,8.31178717119602,8.31178717119602,1,"Wertvoll"
92697,654150,177050,654138,177000,3,65411770,8,8.31178717119602,8.31178717119602,1,"Wertvoll"
92770,654150,249750,654193,249752,3,65412497,6,6.73266903132768,6.73266903132768,0.6,"Wertvoll"
92796,654250,249750,654276,249721,3,65422497,13,13.7326690313277,6.86633451566384,1.4,"Wertvoll"
92799,654250,249850,654200,249800,3,65422498,18,18.7326690313277,9.36633451566384,2.2,"Sehr wertvoll"
93008,654650,269550,654652,269546,3,65462695,6,6.28008302646469,6.28008302646469,1,"Wertvoll"
93148,655050,250750,655059,250746,3,65502507,10,10.3071561424431,10.3071561424431,1,"Sehr wertvoll"
93447,655650,253450,655635,253434,3,65562534,12,12.8315846081115,6.41579230405577,1.4,"Wertvoll"
93936,656650,174650,656600,174680,3,65661746,8,8.31178717119602,8.31178717119602,1,"Wertvoll"
93967,656650,265050,656630,265018,3,65662650,8,8.29701831711857,8.29701831711857,1,"Wertvoll"
93968,656650,272550,656600,272550,3,65662725,24,25.0036522232466,25.0036522232466,3,"Sehr wertvoll"
94026,656750,174650,656738,174663,3,65671746,8,8.31178717119602,8.31178717119602,1,"Wertvoll"
94081,656850,265250,656847,265242,3,65682652,16,16.5940366342371,16.5940366342371,2,"Sehr wertvoll"
94619,658550,271850,658550,271840,3,65852718,12,13.319179461473,13.319179461473,1,"Sehr wertvoll"
94628,658550,271950,658500,271947,3,65852719,4,4.2638358922946,4.2638358922946,0.2,"Wertvoll"
94638,658650,272050,658600,272000,3,65862720,16,16.5276717845892,16.5276717845892,2,"Sehr wertvoll"
94648,658750,253550,658745,253545,3,65872535,10,10.2771948693705,10.2771948693705,1,"Sehr wertvoll"
94674,658950,254550,658954,254548,3,65892545,10,10.2771948693705,10.2771948693705,1,"Sehr wertvoll"
94675,658950,254650,658948,254648,3,65892546,10,10.2771948693705,10.2771948693705,1,"Sehr wertvoll"
94691,659050,174050,659000,174000,3,65901740,6,6.84108139035903,6.84108139035903,0.6,"Wertvoll"
94755,659050,272450,659000,272455,3,65902724,14,15.5830153537676,15.5830153537676,1.2,"Sehr wertvoll"
94841,659350,252150,659351,252148,3,65932521,8,8.27719486937051,8.27719486937051,1,"Wertvoll"
95006,659550,268050,659552,268048,3,65952680,10,10.2970183171186,10.2970183171186,1,"Sehr wertvoll"
95007,659550,268150,659557,268145,3,65952681,10,10.2970183171186,10.2970183171186,1,"Sehr wertvoll"
95204,659950,255950,659952,255949,3,65992559,10,10.2771948693705,10.2771948693705,1,"Sehr wertvoll"
95265,660050,263450,660020,263400,3,66002634,24,24.8910549513557,24.8910549513557,3,"Sehr wertvoll"
95349,660150,255850,660190,255895,3,66012558,12,12.6687394379338,6.33436971896691,1.2,"Wertvoll"
95351,660150,255950,660152,255945,3,66012559,10,10.3343697189669,10.3343697189669,1,"Sehr wertvoll"
95352,660150,257150,660130,257130,3,66012571,26,27.0031091569007,13.5015545784504,3,"Sehr wertvoll"
95355,660150,257250,660158,257247,3,66012572,10,10.3343697189669,10.3343697189669,1,"Sehr wertvoll"
95378,660250,213150,660248,213147,3,66022131,10,10.3401745551617,10.3401745551617,1,"Sehr wertvoll"
95382,660250,257150,660251,257151,3,66022571,10,10.3343697189669,10.3343697189669,1,"Sehr wertvoll"
95383,660250,257250,660250,257250,3,66022572,10,10.3343697189669,10.3343697189669,1,"Sehr wertvoll"
95476,660350,255850,660346,255850,3,66032558,10,10.3343697189669,10.3343697189669,1,"Sehr wertvoll"
95477,660350,256050,660353,256049,3,66032560,10,10.3343697189669,10.3343697189669,1,"Sehr wertvoll"
95478,660350,257350,660357,257352,3,66032573,10,10.3343697189669,10.3343697189669,1,"Sehr wertvoll"
95485,660350,269550,660300,269500,3,66032695,8,8.2638358922946,8.2638358922946,1,"Wertvoll"
95498,660450,197950,660400,197900,3,66041979,8,8.34265219976897,8.34265219976897,1,"Sehr wertvoll"
95505,660450,255950,660452,255947,3,66042559,10,10.3343697189669,10.3343697189669,1,"Sehr wertvoll"
95604,660650,260250,660648,260246,3,66062602,10,10.3343697189669,10.3343697189669,1,"Sehr wertvoll"
95605,660650,260350,660600,260350,3,66062603,26,27.0031091569007,13.5015545784504,3,"Sehr wertvoll"
95623,660750,255950,660771,255977,3,66072559,12,12.6687394379338,6.33436971896691,1.2,"Wertvoll"
95627,660750,264950,660700,264900,3,66072649,18,18.5940366342371,9.29701831711857,2,"Sehr wertvoll"
95647,660750,265050,660749,265046,3,66072650,10,10.2970183171186,10.2970183171186,1,"Sehr wertvoll"
95658,660850,264950,660853,264954,3,66082649,10,10.2970183171186,10.2970183171186,1,"Sehr wertvoll"
95659,660850,265050,660895,265000,3,66082650,18,18.5940366342371,9.29701831711857,2,"Sehr wertvoll"
95705,661050,210350,661018,210351,3,66102103,8,8.35885139449229,8.35885139449229,1,"Sehr wertvoll"
95765,661150,210450,661153,210443,3,66112104,8,8.38909663662956,8.38909663662956,1,"Sehr wertvoll"
95776,661250,210550,661299,210583,3,66122105,8,8.38909663662956,8.38909663662956,1,"Sehr wertvoll"
95820,661250,267250,661247,267248,3,66122672,10,10.2970183171186,10.2970183171186,1,"Sehr wertvoll"
95822,661350,210550,661305,210557,3,66132105,8,8.38909663662956,8.38909663662956,1,"Sehr wertvoll"
95828,661350,210650,661355,210643,3,66132106,16,16.7781932732591,16.7781932732591,2,"Sehr wertvoll"
96327,663050,224450,663062,224460,3,66302244,16,16.6010116602152,16.6010116602152,2,"Sehr wertvoll"
96339,663050,224550,663080,224553,3,66302245,8,8.30050583010758,8.30050583010758,1,"Wertvoll"
96359,663150,224550,663100,224550,3,66312245,8,8.30050583010758,8.30050583010758,1,"Wertvoll"
96664,664050,251150,664094,251177,3,66402511,8,8.28706079173433,8.28706079173433,1,"Wertvoll"
96732,664150,251150,664150,251100,3,66412511,8,8.28706079173433,8.28706079173433,1,"Wertvoll"
96871,664450,249750,664452,249747,3,66442497,16,16.5741215834687,16.5741215834687,2,"Sehr wertvoll"
96881,664450,250050,664453,250045,3,66442500,10,10.2870607917343,10.2870607917343,1,"Sehr wertvoll"
97142,665050,206850,665031,206832,3,66502068,16,16.7346275947515,16.7346275947515,2,"Sehr wertvoll"
97184,665150,198650,665182,198618,3,66511986,8,8.28673478141058,8.28673478141058,1,"Wertvoll"
97193,665150,206850,665100,206800,3,66512068,16,16.7346275947515,16.7346275947515,2,"Sehr wertvoll"
97332,665250,268450,665250,268400,3,66522684,16,16.6963963600528,16.6963963600528,2,"Sehr wertvoll"
97349,665250,268550,665250,268500,3,66522685,8,8.3481981800264,8.3481981800264,1,"Sehr wertvoll"
97418,665350,268650,665300,268600,3,66532686,8,8.3481981800264,8.3481981800264,1,"Sehr wertvoll"
97478,665450,268550,665400,268500,3,66542685,24,25.0445945400792,25.0445945400792,3,"Sehr wertvoll"
97523,665550,268350,665525,268366,3,66552683,4,4.69639636005279,4.69639636005279,0.4,"Wertvoll"
97638,665750,268550,665700,268500,3,66572685,8,9.04459454007918,9.04459454007918,0.6,"Sehr wertvoll"
97674,665950,198050,665985,198090,3,66591980,8,8.28673478141058,8.28673478141058,1,"Wertvoll"
97708,665950,268550,665950,268525,3,66592685,27,28.3927927201056,14.1963963600528,3.2,"Sehr wertvoll"
98391,667050,221650,667090,221645,3,66702216,24,25.1481930552831,25.1481930552831,3,"Sehr wertvoll"
98396,667050,222350,667035,222300,3,66702223,16,16.7654620368554,16.7654620368554,2,"Sehr wertvoll"
98421,667150,221850,667100,221850,3,66712218,24,25.1481930552831,25.1481930552831,3,"Sehr wertvoll"
98533,667150,222150,667163,222183,3,66712221,8,8.38273101842768,8.38273101842768,1,"Sehr wertvoll"
98589,667350,221850,667365,221858,3,66732218,4,4.76546203685537,4.76546203685537,0.4,"Wertvoll"
98909,668150,256350,668105,256374,3,66812563,8,8.29840547980451,8.29840547980451,1,"Wertvoll"
98930,668250,256150,668250,256100,3,66822561,24,24.8952164394135,24.8952164394135,3,"Sehr wertvoll"
98935,668250,256250,668200,256200,3,66822562,16,16.596810959609,16.596810959609,2,"Sehr wertvoll"
98937,668250,256350,668250,256344,3,66822563,24,24.8952164394135,24.8952164394135,3,"Sehr wertvoll"
98961,668350,202350,668370,202330,3,66832023,7,7.86020434423174,7.86020434423174,0.6,"Wertvoll"
98975,668350,268450,668340,268455,3,66832684,24,24.705125084863,24.705125084863,3,"Sehr wertvoll"
98982,668350,268550,668375,268505,3,66832685,8,8.23504169495433,8.23504169495433,1,"Wertvoll"
98983,668350,268650,668345,268630,3,66832686,8,8.23504169495433,8.23504169495433,1,"Wertvoll"
98997,668450,268450,668495,268483,3,66842684,8,8.23504169495433,8.23504169495433,1,"Wertvoll"
99004,668450,268550,668488,268506,3,66842685,8,8.23504169495433,8.23504169495433,1,"Wertvoll"
99005,668450,268650,668400,268650,3,66842686,24,24.705125084863,24.705125084863,3,"Sehr wertvoll"
99124,668550,268550,668580,268560,3,66852685,24,24.705125084863,24.705125084863,3,"Sehr wertvoll"
99137,668650,255850,668670,255830,3,66862558,16,16.596810959609,16.596810959609,2,"Sehr wertvoll"
99167,668850,255850,668854,255844,3,66882558,10,10.2984054798045,10.2984054798045,1,"Sehr wertvoll"
99683,670150,239150,670122,239151,3,67012391,6,6.46718478232471,6.46718478232471,0.4,"Wertvoll"
99685,670150,239450,670175,239412,3,67012394,6,6.70077717348707,6.70077717348707,0.6,"Wertvoll"
101088,673250,236050,673250,236049,3,67322360,10,10.3251625443471,10.3251625443471,1,"Sehr wertvoll"
101089,673250,236150,673200,236100,3,67322361,44,45.6258127217353,22.8129063608677,5,"Sehr wertvoll"
101183,673350,236150,673322,236131,3,67332361,12,12.6503250886941,6.32516254434706,1.2,"Wertvoll"
101318,673950,233150,673926,233173,3,67392331,24,24.8524898917942,24.8524898917942,3,"Sehr wertvoll"
101330,673950,233250,673900,233250,3,67392332,24,24.8524898917942,24.8524898917942,3,"Sehr wertvoll"
101344,674050,234050,674030,234030,3,67402340,16,16.6503250886941,16.6503250886941,2,"Sehr wertvoll"
101362,674150,233850,674100,233800,3,67412338,24,24.9754876330412,24.9754876330412,3,"Sehr wertvoll"
101423,674450,232750,674455,232750,3,67442327,10,10.2841632972647,10.2841632972647,1,"Sehr wertvoll"
101482,674650,231350,674650,231375,3,67462313,16,16.692187022512,16.692187022512,2,"Sehr wertvoll"
101507,674650,231550,674665,231500,3,67462315,8,8.34609351125598,8.34609351125598,1,"Sehr wertvoll"
101747,675650,268950,675660,268921,3,67562689,36,37.8803335596347,7.57606671192693,4,"Wertvoll"
101824,675850,269050,675847,269065,3,67582690,10,10.4700833899087,5.23504169495433,1.2,"Wertvoll"
101871,676050,268950,676000,268990,3,67602689,8,8.23504169495433,8.23504169495433,1,"Wertvoll"
101888,676150,268550,676120,268534,3,67612685,8,8.23504169495433,8.23504169495433,1,"Wertvoll"
101889,676150,268650,676100,268650,3,67612686,24,24.705125084863,24.705125084863,3,"Sehr wertvoll"
101897,676150,269050,676152,269045,3,67612690,10,10.2350416949543,10.2350416949543,1,"Sehr wertvoll"
101965,676350,268850,676352,268846,3,67632688,10,10.2350416949543,10.2350416949543,1,"Sehr wertvoll"
101967,676350,281250,676373,281228,3,67632812,14,14.7415120495288,7.37075602476438,1.4,"Wertvoll"
101970,676350,281350,676334,281352,3,67632813,16,16.4943413663525,16.4943413663525,2,"Sehr wertvoll"
101979,676450,281350,676451,281345,3,67642813,10,10.2471706831763,10.2471706831763,1,"Sehr wertvoll"
101980,676450,281450,676451,281449,3,67642814,10,10.2471706831763,10.2471706831763,1,"Sehr wertvoll"
101985,676550,281550,676536,281570,3,67652815,4,4.4943413663525,4.4943413663525,0.4,"Wertvoll"
102000,676650,281450,676619,281458,3,67662814,8,8.24717068317625,8.24717068317625,1,"Wertvoll"
102074,677050,282650,677085,282667,3,67702826,8,8.24717068317625,8.24717068317625,1,"Wertvoll"
102146,677350,229550,677375,229535,3,67732295,8,8.28416329726475,8.28416329726475,1,"Wertvoll"
102147,677350,229650,677352,229646,3,67732296,10,10.2841632972647,10.2841632972647,1,"Sehr wertvoll"
102148,677350,229750,677389,229781,3,67732297,8,8.28416329726475,8.28416329726475,1,"Wertvoll"
102330,677750,229350,677720,229380,3,67772293,8,8.28416329726475,8.28416329726475,1,"Wertvoll"
102333,677750,229550,677700,229500,3,67772295,16,16.5683265945295,16.5683265945295,2,"Sehr wertvoll"
102570,678050,267450,678052,267448,3,67802674,10,10.2346867672542,10.2346867672542,1,"Sehr wertvoll"
102572,678050,267650,678051,267649,3,67802676,10,10.2346867672542,10.2346867672542,1,"Sehr wertvoll"
102574,678050,268750,678080,268760,3,67802687,8,8.23468676725415,8.23468676725415,1,"Wertvoll"
102585,678150,267050,678153,267045,3,67812670,10,10.2346867672542,10.2346867672542,1,"Sehr wertvoll"
102586,678150,267350,678152,267351,3,67812673,10,10.2346867672542,10.2346867672542,1,"Sehr wertvoll"
102587,678150,267650,678124,267607,3,67812676,18,18.4693735345083,9.23468676725415,2,"Sehr wertvoll"
102589,678150,268150,678151,268149,3,67812681,10,10.2346867672542,10.2346867672542,1,"Sehr wertvoll"
102590,678150,268850,678134,268879,3,67812688,21,21.9387470690166,7.3129156896722,2.4,"Wertvoll"
102893,678250,266950,678217,266991,3,67822669,24,24.7040603017625,24.7040603017625,3,"Sehr wertvoll"
102902,678250,267250,678200,267200,3,67822672,8,8.23468676725415,8.23468676725415,1,"Wertvoll"
102999,678350,267250,678355,267248,3,67832672,10,10.2346867672542,10.2346867672542,1,"Sehr wertvoll"
103000,678350,267850,678352,267841,3,67832678,10,10.2346867672542,10.2346867672542,1,"Sehr wertvoll"
103001,678350,268150,678353,268144,3,67832681,10,10.2346867672542,10.2346867672542,1,"Sehr wertvoll"
103010,678350,268550,678300,268500,3,67832685,24,24.7040603017625,24.7040603017625,3,"Sehr wertvoll"
103091,678450,267250,678496,267231,3,67842672,19,19.7040603017625,9.85203015088123,2.2,"Sehr wertvoll"
103094,678450,267750,678450,267700,3,67842677,8,8.23468676725415,8.23468676725415,1,"Wertvoll"
103096,678450,267950,678487,267965,3,67842679,8,8.23468676725415,8.23468676725415,1,"Wertvoll"
103097,678450,268050,678459,268047,3,67842680,10,10.2346867672542,10.2346867672542,1,"Sehr wertvoll"
103172,678550,267350,678552,267348,3,67852673,10,10.2346867672542,10.2346867672542,1,"Sehr wertvoll"
103173,678550,267750,678552,267748,3,67852677,10,10.2346867672542,10.2346867672542,1,"Sehr wertvoll"
103174,678550,268050,678500,268000,3,67852680,34,34.9387470690166,17.4693735345083,4,"Sehr wertvoll"
104158,680350,286650,680353,286644,3,68032866,8,8.24717068317625,8.24717068317625,1,"Wertvoll"
104159,680350,286750,680320,286783,3,68032867,8,8.24717068317625,8.24717068317625,1,"Wertvoll"
104179,680450,244450,680427,244435,3,68042444,8,8.21305845872407,8.21305845872407,1,"Wertvoll"
104284,680650,271450,680600,271400,3,68062714,7,7.71126153145619,7.71126153145619,0.6,"Wertvoll"
104288,680650,271850,680649,271848,3,68062718,10,10.2370871771521,10.2370871771521,1,"Sehr wertvoll"
104289,680650,271950,680650,271900,3,68062719,8,8.71126153145619,8.71126153145619,0.6,"Sehr wertvoll"
104294,680650,272150,680666,272166,3,68062721,8,8.23708717715206,8.23708717715206,1,"Wertvoll"
104343,680750,272750,680750,272750,3,68072727,10,10.2370871771521,10.2370871771521,1,"Sehr wertvoll"
104384,680850,271550,680849,271547,3,68082715,11,11.9483487086083,11.9483487086083,0.8,"Sehr wertvoll"
104390,680850,271650,680875,271625,3,68082716,14,14.7112615314562,7.3556307657281,1.4,"Wertvoll"
104399,680850,272550,680800,272500,3,68082725,8,8.23708717715206,8.23708717715206,1,"Wertvoll"
104419,680950,271750,680907,271782,3,68092717,30,31.8966974172165,6.3793394834433,3.2,"Wertvoll"
104454,680950,271850,680960,271820,3,68092718,11,11.9483487086083,11.9483487086083,0.8,"Sehr wertvoll"
104927,681850,267150,681844,267122,3,68182671,11,11.4693735345083,5.73468676725415,1.2,"Wertvoll"
104929,681850,267350,681888,267349,3,68182673,8,8.23468676725415,8.23468676725415,1,"Wertvoll"
104954,681950,267050,681900,267075,3,68192670,8,8.23468676725415,8.23468676725415,1,"Wertvoll"
104956,681950,267350,681931,267335,3,68192673,24,24.7040603017625,24.7040603017625,3,"Sehr wertvoll"
104999,682050,267150,682050,267190,3,68202671,16,16.4693735345083,16.4693735345083,2,"Sehr wertvoll"
105004,682050,267250,682000,267250,3,68202672,8,8.23468676725415,8.23468676725415,1,"Wertvoll"
105078,682250,267250,682272,267292,3,68222672,4,4.46937353450831,4.46937353450831,0.4,"Wertvoll"
106536,683650,274750,683699,274750,3,68362747,24,24.7112615314562,24.7112615314562,3,"Sehr wertvoll"
107015,684950,228850,684933,228895,3,68492288,8,8.26814837256223,8.26814837256223,1,"Wertvoll"
107210,685750,227150,685794,227127,3,68572271,16,16.5362967451245,16.5362967451245,2,"Sehr wertvoll"
107269,685850,229750,685810,229729,3,68582297,8,8.33316062176166,8.33316062176166,1,"Sehr wertvoll"
107305,685850,282750,685848,282750,3,68582827,10,10.2471706831763,10.2471706831763,1,"Sehr wertvoll"
107339,685950,282750,685957,282750,3,68592827,10,10.2471706831763,10.2471706831763,1,"Sehr wertvoll"
107350,686050,225250,686052,225241,3,68602252,10,10.2681483725622,10.2681483725622,1,"Sehr wertvoll"
107382,686150,225550,686135,225582,3,68612255,8,8.26814837256223,8.26814837256223,1,"Wertvoll"
107385,686150,229650,686163,229604,3,68612296,16,16.5399849180826,16.5399849180826,2,"Sehr wertvoll"
107420,686250,225650,686200,225648,3,68622256,8,8.26814837256223,8.26814837256223,1,"Wertvoll"
107423,686250,229650,686230,229650,3,68622296,16,16.5399849180826,16.5399849180826,2,"Sehr wertvoll"
107429,686250,229750,686270,229700,3,68622297,18,18.8099773771239,9.40498868856194,2.2,"Sehr wertvoll"
107436,686250,229850,686200,229800,3,68622298,24,24.8099773771239,24.8099773771239,3,"Sehr wertvoll"
107488,686350,225350,686328,225325,3,68632253,8,8.26814837256223,8.26814837256223,1,"Wertvoll"
107657,686850,206250,686888,206241,3,68682062,8,8.27396606250481,8.27396606250481,1,"Wertvoll"
107703,686950,228850,686913,228860,3,68692288,8,8.26999245904129,8.26999245904129,1,"Wertvoll"
107743,687050,228950,687000,228900,3,68702289,16,16.5399849180826,16.5399849180826,2,"Sehr wertvoll"
107836,687250,228150,687254,228151,3,68722281,10,10.2699924590413,10.2699924590413,1,"Sehr wertvoll"
107837,687250,228350,687280,228375,3,68722283,16,16.5399849180826,16.5399849180826,2,"Sehr wertvoll"
107895,687350,228150,687357,228155,3,68732281,26,26.8099773771239,13.4049886885619,3,"Sehr wertvoll"
107900,687350,228250,687300,228200,3,68732282,16,16.5399849180826,16.5399849180826,2,"Sehr wertvoll"
107939,687450,228250,687448,228248,3,68742282,10,10.2699924590413,10.2699924590413,1,"Sehr wertvoll"
107941,687450,228550,687400,228500,3,68742285,16,16.5399849180826,16.5399849180826,2,"Sehr wertvoll"
108320,687950,260850,687952,260845,3,68792608,23,24.1158708285903,8.03862360953009,2.6,"Wertvoll"
109026,689250,194550,689233,194594,3,68921945,6,6.55864285101582,6.55864285101582,0.4,"Wertvoll"
109053,689250,254250,689239,254237,3,68922542,8,8.21723659748541,8.21723659748541,1,"Wertvoll"
109076,689250,277350,689250,277375,3,68922773,26,26.8857571677666,13.4428785838833,3,"Sehr wertvoll"
109298,689750,192050,689706,192084,3,68971920,8,8.34892107832393,8.34892107832393,1,"Sehr wertvoll"
109318,689750,209050,689700,209075,3,68972090,8,8.2620606335257,8.2620606335257,1,"Wertvoll"
109322,689750,209150,689700,209100,3,68972091,8,8.2620606335257,8.2620606335257,1,"Wertvoll"
109351,689850,192150,689824,192132,3,68981921,8,8.34892107832393,8.34892107832393,1,"Sehr wertvoll"
109404,689950,205850,689930,205880,3,68992058,8,8.29926238145416,8.29926238145416,1,"Wertvoll"
109409,689950,207650,689977,207669,3,68992076,8,8.2620606335257,8.2620606335257,1,"Wertvoll"
109424,689950,274750,689948,274747,3,68992747,10,10.267029708554,10.267029708554,1,"Sehr wertvoll"
109425,689950,275150,689954,275150,3,68992751,10,10.267029708554,10.267029708554,1,"Sehr wertvoll"
109449,690050,207650,690000,207694,3,69002076,8,8.2620606335257,8.2620606335257,1,"Wertvoll"
109460,690050,207750,690000,207760,3,69002077,8,8.2620606335257,8.2620606335257,1,"Wertvoll"
109494,690050,274550,690054,274546,3,69002745,10,10.267029708554,10.267029708554,1,"Sehr wertvoll"
109495,690050,274850,690050,274850,3,69002748,10,10.267029708554,10.267029708554,1,"Sehr wertvoll"
109538,690150,274750,690150,274700,3,69012747,8,8.26702970855401,8.26702970855401,1,"Wertvoll"
109539,690150,274950,690153,274946,3,69012749,10,10.267029708554,10.267029708554,1,"Sehr wertvoll"
109564,690250,205850,690260,205895,3,69022058,8,8.29926238145416,8.29926238145416,1,"Wertvoll"
109586,690250,274550,690200,274500,3,69022745,24,24.801089125662,24.801089125662,3,"Sehr wertvoll"
109599,690250,274650,690254,274644,3,69022746,10,10.267029708554,10.267029708554,1,"Sehr wertvoll"
109600,690250,274750,690250,274700,3,69022747,8,8.26702970855401,8.26702970855401,1,"Wertvoll"
109601,690250,274850,690250,274846,3,69022748,10,10.267029708554,10.267029708554,1,"Sehr wertvoll"
109641,690450,205850,690400,205800,3,69042058,8,8.29926238145416,8.29926238145416,1,"Wertvoll"
109720,690750,128850,690738,128843,3,69071288,4,4.53195658758,4.53195658758,0.4,"Wertvoll"
109818,691250,128350,691260,128340,3,69121283,5,5.53195658758,5.53195658758,0.4,"Wertvoll"
109930,691650,127550,691674,127575,3,69161275,10,10.26597829379,10.26597829379,1,"Sehr wertvoll"
109985,691750,206450,691754,206447,3,69172064,8,8.29926238145416,8.29926238145416,1,"Wertvoll"
